"Date","USD_INR","Pound_INR","Euro_INR"
2010-11-25,45.495,71.769991,60.943
2010-11-26,45.83,71.396696,60.684
2010-11-29,45.905,71.37051,60.006
2010-11-30,45.98,71.2789937,59.763
2010-12-01,45.165,70.77148645,59.574
2010-12-02,45.15,70.5132377,59.673
2010-12-03,45.1,70.908635,60.04
2010-12-05,44.85,70.7329,60.1483
2010-12-06,44.89,70.5165645,59.606
2010-12-07,44.84,70.4350685,59.557
2010-12-08,45.195,71.2974515,59.627
2010-12-09,45.14,71.2117245,59.62
2010-12-10,45.085,71.125903,59.729
2010-12-13,44.935,71.6208514,60.506
2010-12-14,45.015,70.8501195,60.292
2010-12-15,45.345,70.472933,60.397
2010-12-16,45.505,71.0653455,60.168
2010-12-17,45.42,70.261265,59.423
2010-12-19,45.15,70.0593,59.4671
2010-12-20,45.36,70.5317255,59.595
2010-12-21,45.23,69.9219645,59.341
2010-12-22,45.06,69.3527487,58.972
2010-12-23,45.12,69.67446605,59.048
2010-12-24,45.045,69.5440145,59.0216
2010-12-26,45.01,69.5179,59.0261
2010-12-27,45.05,69.7482804,59.527
2010-12-28,44.975,69.110835,59.069
2010-12-29,44.895,69.824255,59.284
2010-12-30,44.995,69.2839255,59.487
2010-12-31,44.605,69.71762,59.7773
2011-01-02,44.7,69.6024,59.6656
2011-01-03,44.675,69.158096,59.648
2011-01-04,45.16,70.3266865,59.78
2011-01-05,45.34,70.272833,59.755
2011-01-06,45.465,69.91664655,58.845
2011-01-07,45.18,70.3602125,58.702
2011-01-09,45.34,70.4493,58.4614
2011-01-10,45.37,70.651144,58.74
2011-01-11,45.14,70.4830615,58.54
2011-01-12,45.015,70.7807016,58.841
2011-01-13,45.175,71.385386,60.182
2011-01-14,45.44,71.982915,60.542
2011-01-16,45.35,71.9886,60.5967
2011-01-17,45.56,72.3292103,60.442
2011-01-18,45.485,72.45972675,60.749
2011-01-19,45.605,72.6532273,61.42
2011-01-20,45.715,72.580187,61.54
2011-01-21,45.62,73.005721,61.911
2011-01-23,45.62,73.0102,62.1481
2011-01-24,45.515,72.6702195,62.158
2011-01-25,45.715,72.2548822,62.36
2011-01-26,45.605,72.5028491,62.242
2011-01-27,45.7,72.6624155,62.543
2011-01-28,45.96,72.771317,62.377
2011-01-30,45.9,72.6918,62.3919
2011-01-31,45.925,73.4412885,63.002
2011-02-01,45.49,73.3002855,62.993
2011-02-02,45.605,73.60992865,62.782
2011-02-03,45.62,73.55094245,62.362
2011-02-04,45.655,73.479993,61.954
2011-02-06,45.56,73.3243,61.8067
2011-02-07,45.35,73.0640661,61.504
2011-02-08,45.235,72.69716915,61.827
2011-02-09,45.545,73.2214376,62.109
2011-02-10,45.625,73.61971685,62.264
2011-02-11,45.595,73.0204925,61.667
2011-02-13,45.55,72.88,61.5973
2011-02-14,45.38,72.91689,61.239
2011-02-15,45.56,73.36432775,61.308
2011-02-16,45.33,73.0935575,61.519
2011-02-17,45.23,73.1522899,61.5513
2011-02-18,45.105,73.3123075,61.7414
2011-02-20,45.1,73.301,61.7599
2011-02-21,44.975,72.98927315,61.43785
2011-02-22,45.325,72.90986075,61.68425
2011-02-23,45.325,73.18958,61.9835
2011-02-24,45.555,73.396652,62.70025
2011-02-25,45.315,73.0575825,62.30525
2011-02-27,45.25,72.8208,62.2414
2011-02-28,45.195,73.6470328,62.3177
2011-03-01,45.17,73.114813,61.79455
2011-03-02,44.945,73.326805,62.15215
2011-03-03,44.955,73.06105665,62.65455
2011-03-04,44.86495,73.2037525,62.6798
2011-03-06,44.89,73.054,62.8325
2011-03-07,45.065,73.003048,62.84815
2011-03-08,45.055,72.8246505,62.4593
2011-03-09,44.965,72.9148515,62.4308
2011-03-10,45.29,72.572882,62.27955
2011-03-11,45.135,72.5220755,62.64985
2011-03-13,45.24,72.7143,63.0691
2011-03-14,45.065,72.8823418,62.94355
2011-03-15,45.19,72.60255,63.1163
2011-03-16,45.26,72.114478,62.6625
2011-03-17,45.16,72.87627445,63.16275
2011-03-18,45.06,73.091335,63.7689
2011-03-20,45,73.0305,63.792
2011-03-21,45,73.5187205,63.8657
2011-03-22,44.93,73.5170175,63.67825
