"","Date","Nifty","Sensex"
"8",2014-11-17,8430.75,28177.88
"9",2014-11-18,8425.9,28163.29
"10",2014-11-19,8382.3,28032.85
"11",2014-11-20,8401.9,28067.56
"12",2014-11-21,8477.35,28334.63
"13",2014-11-24,8530.15,28499.54
"14",2014-11-25,8463.1,28338.05
"15",2014-11-26,8475.75,28386.19
"16",2014-11-27,8494.2,28438.91
"17",2014-11-28,8588.25,28693.99
"18",2014-12-01,8555.9,28559.62
"19",2014-12-02,8524.7,28444.01
"20",2014-12-03,8537.65,28442.71
"21",2014-12-04,8564.4,28562.82
"22",2014-12-05,8538.3,28458.1
"23",2014-12-08,8438.25,28119.4
"24",2014-12-09,8340.7,27797.01
"25",2014-12-10,8355.65,27831.1
"26",2014-12-11,8292.9,27602.01
"27",2014-12-12,8224.1,27350.68
"28",2014-12-15,8219.6,27319.56
"29",2014-12-16,8067.6,26781.44
"30",2014-12-17,8029.8,26710.13
"31",2014-12-18,8159.3,27126.57
"32",2014-12-19,8225.2,27371.84
"33",2014-12-22,8324,27701.79
"34",2014-12-23,8267,27506.46
"35",2014-12-24,8174.1,27208.61
"36",2014-12-26,8200.7,27241.78
"37",2014-12-29,8246.3,27395.73
"38",2014-12-30,8248.25,27403.54
"39",2014-12-31,8282.7,27499.42
"40",2015-01-01,8284,27507.54
"41",2015-01-02,8395.45,27887.9
"42",2015-01-05,8378.4,27842.32
"43",2015-01-06,8127.35,26987.46
"44",2015-01-07,8102.1,26908.82
"45",2015-01-08,8234.6,27274.71
"46",2015-01-09,8284.5,27458.38
"47",2015-01-12,8323,27585.27
"48",2015-01-13,8299.4,27425.73
"49",2015-01-14,8277.55,27346.82
"50",2015-01-15,8494.15,28075.55
"51",2015-01-16,8513.8,28121.89
"52",2015-01-19,8550.7,28262.01
"53",2015-01-20,8695.6,28784.67
"54",2015-01-21,8729.5,28888.86
"55",2015-01-22,8761.4,29006.02
"56",2015-01-23,8835.6,29278.84
"57",2015-01-27,8910.5,29571.04
"58",2015-01-28,8914.3,29559.18
"59",2015-01-29,8952.35,29681.77
"60",2015-01-30,8808.9,29182.95
"61",2015-02-02,8797.4,29122.27
"62",2015-02-03,8756.55,29000.14
"63",2015-02-04,8723.7,28883.11
"64",2015-02-05,8711.7,28850.97
